ndiv,lambda_numeric,lambda_exact
10,2.1157394282898059e+13,676.000000
10,2.1245088706036156e+13,676.000000
10,2.1302825618792531e+13,676.000000
10,2.1338521263187750e+13,676.000000
10,2.1359536295501008e+13,676.000000
10,2.1370559035135109e+13,678.001479
10,2.1424594482089613e+13,678.168403
10,2.1424594513257449e+13,678.602500
10,3.9263692179857492e+13,679.719388
10,3.9357541890477031e+13,680.340278
10,3.9571348109281703e+13,684.023669
10,3.9789688455281859e+13,684.694444
10,3.9954674508334727e+13,689.937778
10,4.0063340725762742e+13,694.119822
10,4.0130567694691617e+13,695.041322
10,4.0170173318122820e+13,699.073600
10,4.0190959011138516e+13,702.250000
10,4.0292160259632133e+13,703.402647
10,4.0292160285755086e+13,704.661157
10,6.3988384820984422e+13,705.566406
10,9.2049091650970234e+13,706.440443
10,9.2269501253504391e+13,708.378698
10,9.2771339768223812e+13,711.111111
10,9.3283509948800594e+13,716.199546
10,9.3670446635104000e+13,723.610000
10,9.3925357922431750e+13,725.826990
10,9.4083133694629609e+13,726.841600
10,9.4176132021427594e+13,726.924556
10,9.4224960435278797e+13,731.001372
10,9.4461557867422094e+13,737.021948
10,9.4461557900884359e+13,739.840000
10,3.7747368954967081e+14,747.111111
10,3.7837897115938588e+14,747.903592
10,3.8043879272979588e+14,749.390625
10,3.8254011145275256e+14,749.917160
10,3.8412732319610150e+14,750.151235
10,3.8517305391845431e+14,756.250000
10,3.8582045058658956e+14,759.553600
10,3.8620214685043600e+14,760.183673
10,3.8640259953219294e+14,761.351166
10,3.8737153919562844e+14,771.604938
10,3.8737153922411531e+14,776.020408
10,1.0774979654487521e+26,777.551775
10,3.1269554857238748e+26,778.116343
10,6.2949432479127777e+26,779.857339
10,1.3832512064228938e+27,784.000000
10,2.1154245868761201e+27,786.001276
10,3.2160526747120884e+27,787.737778
10,3.5543019696951771e+27,788.313609
10,4.2680195279352289e+27,792.020408
10,7.6382180252214351e+27,793.361111
10,9.4322490569171401e+27,797.497600
10,1.3761301770787867e+28,798.062500
10,1.6668634171654605e+28,798.676749
10,4.2004690571039257e+28,802.103316
10,5.3588568728222378e+28,802.777778
10,9.6375499950063492e+28,802.777778
10,1.5353257761531549e+29,809.402500
10,4.4161569660563312e+29,810.059172
10,Inf,813.927336
10,Inf,814.842975
10,Inf,816.326531
10,Inf,830.293553
10,Inf,830.487603
10,Inf,834.567901
10,Inf,834.797194
10,Inf,841.000000
10,Inf,841.000000
10,Inf,843.001189
10,Inf,843.418403
10,Inf,843.764172
10,Inf,847.705621
10,Inf,848.265625
10,Inf,849.019025
10,Inf,852.640000
10,Inf,856.198488
10,Inf,857.653061
10,Inf,859.096314
10,Inf,859.415512
10,Inf,862.618656
10,Inf,873.304400
10,Inf,876.160000
10,Inf,881.010331
10,Inf,885.062500
10,Inf,888.040000
10,Inf,890.425600
10,Inf,890.792899
10,Inf,891.743163
10,Inf,900.000000
10,Inf,900.000000
10,Inf,900.000000
10,Inf,900.000000
10,Inf,900.000000
10,Inf,902.001111
10,Inf,903.753906
10,Inf,904.290816
10,Inf,908.017778
10,Inf,914.173010
10,Inf,914.541023
10,Inf,917.224490
10,Inf,918.090000
10,Inf,918.556213
10,Inf,920.111111
10,Inf,920.990548
10,Inf,930.250000
10,Inf,932.284444
10,Inf,939.658284
10,Inf,941.854935
10,Inf,942.717421
10,Inf,945.562500
10,Inf,946.177600
10,Inf,947.271605
10,Inf,950.694444
10,Inf,951.235457
10,Inf,954.368622
10,Inf,955.371901
10,Inf,963.001041
9,-Inf,4.000000
9,-Inf,6.250000
9,-Inf,11.111111
9,-Inf,16.000000
9,-Inf,18.062500
9,-Inf,18.777778
9,-Inf,25.000000
9,-Inf,25.000000
9,-Inf,27.040000
9,-Inf,33.640000
9,-Inf,36.000000
9,-Inf,38.027778
9,-Inf,39.062500
9,-Inf,42.250000
9,-Inf,44.444444
9,-Inf,46.240000
9,-Inf,51.020408
9,-Inf,56.250000
9,-Inf,57.326531
9,-Inf,64.000000
9,-Inf,66.015625
9,-Inf,67.240000
9,-Inf,68.653061
9,-Inf,69.444444
9,-Inf,72.250000
9,-Inf,75.111111
9,-Inf,83.012346
9,-Inf,83.265625
9,-Inf,86.224490
9,-Inf,89.197531
9,-Inf,100.000000
9,-Inf,100.000000
9,-Inf,100.000000
9,-Inf,100.000000
9,-Inf,100.000000
9,-Inf,102.010000
9,-Inf,103.361111
9,-Inf,105.062500
9,-Inf,108.160000
9,-Inf,111.755102
9,-Inf,116.160494
9,-Inf,118.810000
9,-Inf,123.008264
9,-Inf,123.765625
9,-Inf,128.444444
9,-5.8612938350985325e+30,129.132231
9,-1.5659854347224452e+30,134.560000
9,-4.3677847578281621e+29,138.716049
9,-9.0363192005078443e+28,139.669421
9,-8.3062836940402286e+28,144.000000
9,-6.5805287503653916e+28,146.006944
9,-2.0162747026047638e+28,147.448980
9,-1.5468139209987923e+28,148.840000
9,-3.9163381100110566e+26,152.111111
9,-6.0695122322209998e+11,155.115702
9,4.1278385445102389e-04,156.250000
9,3.7585341979051644e+08,156.250000
9,1.2691986764432962e+09,162.562500
9,1.9685818172797484e+09,169.000000
9,2.6612139190392752e+09,169.000000
9,3.0862692937193704e+09,171.005917
9,4.2532462940393252e+09,176.165289
9,5.7549619430719223e+09,177.094675
9,6.2855057376262197e+09,177.777778
9,8.7556953802234745e+09,184.960000
9,9.0815465951956692e+09,187.479290
9,9.9676495797855511e+09,196.000000
9,1.2057864437817310e+10,198.005102
9,1.2391816123049110e+10,198.340278
9,1.2984094514165337e+10,199.515625
9,1.2995111296656990e+10,200.694444
9,1.6890018664950182e+10,202.514793
9,1.7379369482690552e+10,203.710744
9,1.9400514814627293e+10,204.081633
9,2.0665037420410648e+10,208.641975
9,2.2682706673750259e+10,210.250000
9,2.4072905314538074e+10,214.413265
9,2.5610218112888935e+10,219.040000
9,2.6192170903128170e+10,222.010000
9,2.8282397936358536e+10,222.698225
9,2.9914209331623177e+10,225.000000
9,3.0847837806834969e+10,225.000000
9,3.3160312996159801e+10,227.004444
9,3.3812105915928955e+10,229.306122
9,3.6748939826653328e+10,233.071111
9,3.8972373895386955e+10,238.842975
9,4.1144734085627953e+10,243.360000
9,4.3136846227376564e+10,248.668639
9,4.4585680758389679e+10,249.188776
9,4.6232884810274879e+10,256.000000
9,4.6787164245741234e+10,258.003906
9,4.7678158154966385e+10,258.137778
9,4.7957337633229668e+10,258.673611
9,5.0792848570276894e+10,259.567901
9,5.1781758585920242e+10,260.591837
9,5.5020243140377922e+10,264.062500
9,5.6569794976082527e+10,264.062500
9,5.8361494628748520e+10,268.960000
9,6.0010414692684952e+10,274.316406
9,6.0284009182065109e+10,274.612245
9,6.2256978846923523e+10,277.777778
9,6.5652286552048035e+10,277.777778
9,6.5722336862453346e+10,281.207101
9,6.8478566446402954e+10,282.851240
9,6.8817241987649902e+10,289.000000
9,7.1120181103452469e+10,289.000000
9,7.2480723567322739e+10,291.003460
9,7.6176686269879974e+10,297.055363
9,7.6641486034173218e+10,300.444444
9,7.9774580207690842e+10,302.760000
9,8.0047284817365036e+10,306.250000
9,8.6011042229031479e+10,307.280277
9,8.8449361160445160e+10,308.441406
9,9.3998839212814423e+10,316.840000
9,9.4393825411246414e+10,321.236686
9,9.5923147140582977e+10,321.885813
9,9.7597874178901794e+10,324.000000
9,1.0094553026470128e+11,326.003086
9,1.0792513090480650e+11,327.610000
9,1.1564498332766325e+11,328.515625
9,1.1622668530332356e+11,332.049383
9,1.2199043724812502e+11,333.062500
9,1.2340606283894511e+11,333.671111
9,1.3168587195499110e+11,337.223140
9,1.4186851705720129e+11,341.162630
9,1.5073281482948584e+11,342.250000
9,1.5445481147142767e+11,344.897959
9,1.6682245033233234e+11,344.897959
9,1.8279736331050250e+11,351.562500
9,1.9565042243918716e+11,356.790123
9,2.1248610130522171e+11,363.002770
9,2.2522787375958347e+11,363.378906
9,2.6755963852392981e+11,365.484429
9,3.1154989398784058e+11,369.044321
9,3.2353542282605469e+11,369.822485
9,4.1613478090315009e+11,371.204444
9,4.2786092681347223e+11,373.777778
9,5.0630997302394025e+11,375.929012
9,5.6106322308610620e+11,379.224377
9,5.7379719583671179e+11,380.250000
9,9.3286003500170312e+11,391.474490
9,9.8418423149516797e+11,393.709141
9,1.3329783275121104e+12,395.307958
9,2.0418101785943921e+12,400.000000
9,3.6741813416922192e+12,400.000000
9,3.8085967530413496e+12,400.000000
9,3.8176737143022148e+12,400.000000
9,3.8372693639888198e+12,400.000000
9,3.8555866220156450e+12,402.002500
9,3.8681097828026616e+12,403.644628
9,3.8755799813818872e+12,404.456790
9,3.8797367886938008e+12,408.040000
9,3.8818130412639717e+12,412.731302
9,3.8905675483961929e+12,413.444444
9,3.8905675506902090e+12,416.160000
9,4.1736805363737788e+12,418.202500
9,4.1835738461604121e+12,420.250000
9,4.2049515165756138e+12,428.171598
9,4.2249572511160010e+12,429.410494
9,4.2386558425391245e+12,431.173010
9,4.2468500244812173e+12,432.640000
9,4.2514270700904043e+12,436.590028
9,4.2537226509798076e+12,443.002268
9,4.2631768327333901e+12,443.628906
